no.,type_of_material,news_desk,word_count,keywords,document_type,pub_date,byline,isPrivacy
1,news,none,326,,article,2016-02-01t15:15:55z,,False
2,news,none,205,,article,2016-02-01t15:22:36z,,False
3,news,none,242,,article,2016-02-01t14:46:16z,,False
4,news,none,357,,article,2016-02-01t14:56:24z,,False
5,news,none,334,,article,2016-02-01t15:06:24z,,False
6,news,none,293,,article,2016-02-01t14:53:15z,,False
7,news,none,263,,article,2016-02-01t15:02:07z,,False
8,news,none,89,,article,2016-02-01t15:25:09z,,False
9,news,styles,674,"presidential election of 2016,fashion and apparel,trump, donald j,bush, jeb,christie, christopher j,clinton, hillary rodham,cruz, ted,rubio, marco,sanders, bernard",article,2016-02-02t00:00:00z,Vanessa Friedman,False
10,news,styles,430,"brownstones,radio,interior design and furnishings,brooklyn (nyc)",article,2016-02-05t00:00:00z,Steven Kurutz,False
11,news,business,590,"mergers, acquisitions and divestitures,abbott laboratories,tests (medical),white, miles d",article,2016-02-02t00:00:00z,Leslie Picker,False
12,news,foreign,747,"police,terrorism,taliban,kabul (afghanistan)",article,2016-02-02t00:00:00z,Mujib Mashal,False
13,news,foreign,417,"south sudan,african union,united nations,war crimes, genocide and crimes against humanity",article,2016-02-02t00:00:00z,Jeffrey Gettleman,False
14,news,business,283,"alcoa inc,elliott management corp,shareholder rights and activism,boards of directors",article,2016-02-02t00:00:00z,Michael De La Merced,False
15,news,none,116,,article,2016-02-01t15:08:27z,,False
16,news,none,132,,article,2016-02-01t15:13:46z,,False
17,news,none,126,,article,2016-02-01t15:18:34z,,False
18,news,none,512,,article,2016-02-01t15:18:42z,,False
19,news,none,170,,article,2016-02-01t15:17:09z,,False
20,news,none,278,,article,2016-02-01t14:51:13z,,False
21,news,none,235,,article,2016-02-01t15:04:22z,,False
22,news,none,136,,article,2016-02-01t15:20:19z,,False
23,news,none,136,,article,2016-02-01t15:07:14z,,False
24,news,none,649,,article,2016-02-01t15:14:18z,,False
25,news,none,435,,article,2016-02-01t14:56:31z,,False
26,news,none,132,,article,2016-02-01t15:12:02z,,False
27,news,none,132,,article,2016-02-01t15:23:48z,,False
28,news,business,1061,"water,environment,ethics and official misconduct,attorneys general,environmental protection agency,federal bureau of investigation,justice department,flint (mich)",article,2016-02-02t00:00:00z,Peter Henning,False
29,news,edlife,1598,"colleges and universities,income inequality,blacks,race and ethnicity",article,2016-02-07t00:00:00z,Henry Gates,False
30,news,foreign,855,"terrorism,boko haram,nigeria",article,2016-02-02t00:00:00z,"Iliya Kure,Dionne Searcey",False
31,news,sports,846,"football,national football league,detroit lions,johnson, calvin (1985- )",article,2016-02-02t00:00:00z,Benjamin Hoffman,False
32,news,business,368,"chipotle mexican grill inc,centers for disease control and prevention,e coli (bacteria),food contamination and poisoning",article,2016-02-02t00:00:00z,Christine Hauser,False
33,news,dining,366,"cooking and cookbooks,salads,chicory (vegetable)",article,2016-02-03t00:00:00z,David Tanis,False
34,news,foreign,824,"china,endangered and extinct species,animal abuse, rights and welfare,law and legislation,convention on international trade in endangered species",article,2016-02-02t00:00:00z,Shaojie Huang,False
35,news,foreign,1429,"muslims and islam,china,mosques,gansu province (china)",article,2016-02-02t00:00:00z,Andrew Jacobs,False
36,news,national,926,"thomas, clarence,supreme court (us),washington (dc)",article,2016-02-02t00:00:00z,Adam Liptak,False
37,news,business,269,"initial public offerings,private equity,oaktree capital group llc,london stock exchange,great britain",article,2016-02-02t00:00:00z,Chad Bray,False
38,news,foreign,652,"genetic engineering,great britain,pregnancy and childbirth",article,2016-02-02t00:00:00z,Nicholas Wade,False
